info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/Link.svelte
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/CardFront.svelte
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/SideBySide.svelte
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/CardBack.svelte
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/Flipper.svelte
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/App.svelte
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Header.svelte
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Footer.svelte
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Footer.svelte
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Footer.svelte
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Footer.svelte
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Link.svelte
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/CardFront.svelte
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/CardBack.svelte
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Button.svelte
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Card.svelte
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/src/utils.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Icon.svelte
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Icon.svelte
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 45/45 modules 0 active 
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 49/49 modules 0 active 
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/index.mjs
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 79/80 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 80/80 modules 0 active 
<s> [webpack.Progress] 19% building 80/81 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/82 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
